The Project Gutenberg eBook of Turner's Sketches and Drawings, by A. J.
Finberg

This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online at
www.gutenberg.org. If you are not located in the United States, you
will have to check the laws of the country where you are located before
using this eBook.

Title: Turner's Sketches and Drawings

Author: A. J. Finberg

Release Date: January 16, 2021 [eBook #64312]

Language: English

Character set encoding: UTF-8

Produced by: Chuck Greif and the Online Distributed Proofreading Team at
             http://www.pgdp.net (This file was produced from images
             available at The Internet Archive)

*** START OF THE PROJECT GUTENBERG EBOOK TURNER'S SKETCHES AND DRAWINGS ***




                    TURNER’S SKETCHES AND DRAWINGS

             [Illustration: THE PASS OF FAÏDO, ST. GOTHARD

                         WATER COLOUR, 1844.]




                           TURNER’S SKETCHES
                             AND DRAWINGS

                                  By
                             A. J. FINBERG

                        WITH 100 ILLUSTRATIONS

                            SECOND EDITION

                           METHUEN & CO. LTD
                         36 ESSEX STREET W.C.
                                LONDON




             _First Published   .    .    .   July 21st 1910_
             _Second Edition    .    .    .   1911_


                       PRINTED IN GREAT BRITAIN.




CONTENTS


                                                                    PAGE

LIST OF PLATES,                                                       ix
Vincent’s Tower, Naples, reproduced on Plate I. of the present volume.
It is oval in shape, measuring about 8 × 10 inches, and has evidently
been cut out without mechanical assistance, as the curves of the oval
are somewhat erratic. As the youthful artist had not visited Italy at
this period, I thought it probable that this drawing was based upon the
work of some other artist, and I was fortunate enough to be able to
trace it to

[Illustration: _PLATE I_

ST. VINCENT’S TOWER, NAPLES

WATER COLOUR. ABOUT 1787]

[Illustration: _PLATE II_

CENTRAL PORTION OF AN AQUATINT BY PAUL SANDBY, AFTER FABRIS

PUBLISHED 1 JAN., 1778]

its source. It is copied and adapted from an aquatint by Paul Sandby,
after Fabris, published on 1st January 1778, entitled ‘Part of Naples,
with the Ruin’d Tower of St. Vincent.’ Sandby’s engraving is a large one
(about 13¼ × 20 inches), and comprises an extensive view of the harbour
and bay of Naples, with the Castel dell’ Uovo in the middle distance,
and St. Elmo crowning the buildings on the right. Turner has picked out
as it were the pictorial plum of this mass of topographical information.
He has set the ruined tower boldly in the centre of his design, and has
used only just so much of the surrounding buildings and scenery as was
necessary to make an appropriate background or setting for it. He has
reduced the Castle of the Egg to insignificance, and closed up his
distance with appropriate but imaginary mountains. In the engraving a
passing boat with figures divides our interest with the tower. Turner
has suppressed it. He has also reduced the size of the quay upon which
the tower stands, thus increasing the apparent height of the tower. The
few meagre weeds clinging to the battlements in the engraving have
developed luxuriantly in Turner’s drawing, thus adding considerably to
its picturesqueness. The foreground figures seem to have been adapted
from those in the engraving.

It is probable that these slight differences between the engraving and
the water-colour were made involuntarily, for it is evident that Turner
did not have the engraving under his eyes while he was making the
drawing. He had probably seen the engraving in some shop-window, and had
made a hasty pencil sketch of the part that interested him. That he was
working from a somewhat perfunctory sketch and not direct from the
original is proved by the fact that he has introduced three arches into
the building on the quay immediately at the foot of the tower, instead
of the two in Sandby’s engraving. But in the engraving there is a small
rounded turret on the battlements of the quay which comes just in front
of the place where Turner has introduced his third arch. It is clear
that he mistook the indication of this turret in his rough sketch for a
third arch in the building beyond.

It would, of course, be imprudent to suppose that Turner chose to work
in this way partly from memory, with the deliberate intention of giving
his imagination freer play; he was probably forced to do so by the
material exigencies of his position. But certainly this way of working
was admirably calculated to strengthen his memory and call into play his
innate powers of arrangement and adaptation.

The colour scheme, which is probably the artist’s own invention, is
light and pleasing. The golden rays of the setting (? rising) sun are
painted with evident enjoyment. The warm yellow light of the sun is
transfused over the whole of the sky, turning the distant clouds into
crimson. The keynote of the colour is thus orange yellow, passing
through pink to burnt sienna. In spite of the lightness of the colour
the drawing was worked over a black and white foundation, light washes
of Indian ink having been used to establish the broad divisions of light
and shade in the design. These washes afterwards formed the ground-work
of the greys and cooler colours, being warmed in parts (as in the tower)
with washes or touches of pink and burnt sienna, or worked up into more
positive hues by subsequent washes of blue and yellow.

The handling of the drawing--the sharp decided touches, the neatness and
dexterity of its washes, and the rapid march of the whole work--shows
what a hold the idea of a unified work of art had already obtained over
Turner’s mind. The clear, determined workmanship shows that he must have
been thinking of the whole from the beginning, and not of the
representation of a number of separate natural objects.

This childish effort seems to me of great interest as marking with
extraordinary clearness the point of departure of Turner’s art. From the
beginning he sees things pictorially, as elements in a conceptual whole,
not as isolated and independent objects. His sense of design--both as
the faculty of expression as well as of formal arrangement--is thus
developed, while the merely representative qualities of art are ignored
or at least subordinated. This early grasp of the idea of pictorial
unity is obviously the result of Turner’s study of works of art, and not
of his study of nature. Since Mr. Ruskin’s labours it will not be
possible for any student to overlook the enormous profit which Turner
derived in his subsequent work from his unwearied observation of the
phenomena of nature; it is well, therefore, to be careful not to
overlook the prior debt which Turner had contracted to art, and the
extraordinary advantage his early grasp of pictorial unity gave him in
appropriating the multifarious variety of natural shapes and colours.

The other drawings of this period in the National Gallery only serve to
emphasise Turner’s indebtedness to art. Some of these are plain
straightforward copies. The most elaborate of these is the copy of
‘Folly Bridge and Bacon’s Tower’ which has long been exhibited in the
Turner Water Colour rooms (No. 613, N.G.). This is copied from an
engraving by J. Basire published in the _Oxford Almanack_ for the year
1780. The colouring, however, is original. This copy is signed and
dated, ‘W. Turner, 1787.’ Among the other copies is a pencil outline of
the Old Kitchen, Stanton Harcourt, from the engraving in Grose’s
_Antiquities_. There is also a coloured drawing, somewhat similar in
size and shape to that of St. Vincent’s Tower, of Dacre Castle,
Cumberland. I am unable to say from what engraving this is copied or
adapted.[3] It may have been a slightly earlier effort than the
Neapolitan subject, as the Indian ink underpainting is less skilfully
done and the general effect is heavier and more monotonous.

These drawings, made, I believe, between Turner’s twelfth and fourteenth
years, show the youthful artist in the act of acquiring the rudiments of
that pictorial language which he was to use in after years with such
mastery and ease. We see him acquiring this language by intercourse with
his fellows who use it, not, as is the modern way, through the course of
a random study of nature. He is learning from tradition, and the thought
of the artistic community as expressed in the current pictorial language
is gradually forming and moulding his ideas. He is imitating those
around him, as a child imitates the words of its nurse and mother.

On the present occasion, I need do no more than call attention in
passing to the immense advantage Turner enjoyed in being initiated thus
early and in this easy and natural way into the sphere of art. He was
thus saved from those years of futile and heart-breaking experiment to
which the modern system of nature study dooms all those students whose
native powers are not entirely deadened by its influence. The habit thus
early forced upon him of regarding himself as an actual producer, _i.e._
as a maker of articles with a definite market value, must also have been
beneficial to him. The existence of a class of real patrons, whose
tastes had to be consulted and whose pockets contained actually
exchangeable coin of the realm, must have placed some insistence upon
the social aspect of art, and have helped to prevent the boy from making
the mistake which so many subsequent artists have made, of considering
their work merely as a means of self-expression, instead of as a means
of super-individual or universal communication. Another important result
of these early employments was the facility and mastery in the use of
his material which they gave him. Between the water-colours of different
periods of Turner’s career there are the most astonishing contrasts of
subject-matter and sentiment, but in all of them one finds the same
inimitable grace, strength, and dexterity of workmanship, the same
unequalled technical mastery over the medium; and this purely executive
address--this ‘genius of mechanical excellence,’ to use Reynolds’s
expression--could have been attained only as the result of an early
familiarity with this particular form of artistic expression.

About his fourteenth year (1789) Turner was placed with an architect,
Mr. P. Hardwick. It seems to me doubtful whether he was regularly
apprenticed, or was intended to take up the study of architecture from a
practical point of view. The evidence upon this point is extremely
limited, but what little there is points to his employment upon purely
pictorial tasks, such as the dressing out of projects or views of
buildings with a plausible arrangement of light and shade and a pleasing
setting of landscape background. We know that Mr. Hardwick built the New
Church at Wanstead,[4] and that Turner made for his master a
water-colour drawing both of the old church which was pulled down and
the new one that took its place. I have not been fortunate enough to
trace the

[Illustration: _PLATE III_

RADLEY HALL: SOUTH FRONT

WATER COLOUR. ABOUT 1789]

present owner of these drawings, but the water-colour of the old church
was exhibited at the Old Masters (R.A.) in 1887. There is, however, in
the National Gallery a pencil outline of the new church, squared for
enlargement, which shows no signs of training in the practical work of
the architect’s profession.

The earliest of Turner’s sketch-books now in the National Gallery was in
use during the period of this connection with Mr. Hardwick. A pencil
sketch of a church by the river, easily recognisable as Isleworth Old
Church, with barges moored beside the bank, is probably the note from
which the water-colour was made which Mr. Hardwick’s grandson lent to
the Old Masters in 1887. Most of the other drawings, however, appear to
have been made during a stay near Oxford. There are sketches of Clifton
Nuneham (then Nuneham Courtenay), near Abingdon; of Radley Hall, between
